HRV ANALYSIS RESULTS - 06-Nov-2021 18:56:46
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by:  -  - 

File name: /Users/jona/Downloads/11-48-21.EDF
Measurement date: 04.10.21 11.48.21
File type: EDF
Channel label: ECG
Data length: 00:45:13 (h:min:s)
Measurement rate: 1000 Hz

Parameters
 Number of samples: 41
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,    Sample 2,    Sample 3,    Sample 4,    Sample 5,    Sample 6,    Sample 7,    Sample 8,    Sample 9,   Sample 10,   Sample 11,   Sample 12,   Sample 13,   Sample 14,   Sample 15,   Sample 16,   Sample 17,   Sample 18,   Sample 19,   Sample 20,   Sample 21,   Sample 22,   Sample 23,   Sample 24,   Sample 25,   Sample 26,   Sample 27,   Sample 28,   Sample 29,   Sample 30,   Sample 31,   Sample 32,   Sample 33,   Sample 34,   Sample 35,   Sample 36,   Sample 37,   Sample 38,   Sample 39,   Sample 40,   Sample 41,
  Sample limits (hh:mm:ss):   ,11:48:21-11:53:21,11:49:21-11:54:21,11:50:21-11:55:21,11:51:21-11:56:21,11:52:21-11:57:21,11:53:21-11:58:21,11:54:21-11:59:21,11:55:21-12:00:21,11:56:21-12:01:21,11:57:21-12:02:21,11:58:21-12:03:21,11:59:21-12:04:21,12:00:21-12:05:21,12:01:21-12:06:21,12:02:21-12:07:21,12:03:21-12:08:21,12:04:21-12:09:21,12:05:21-12:10:21,12:06:21-12:11:21,12:07:21-12:12:21,12:08:21-12:13:21,12:09:21-12:14:21,12:10:21-12:15:21,12:11:21-12:16:21,12:12:21-12:17:21,12:13:21-12:18:21,12:14:21-12:19:21,12:15:21-12:20:21,12:16:21-12:21:21,12:17:21-12:22:21,12:18:21-12:23:21,12:19:21-12:24:21,12:20:21-12:25:21,12:21:21-12:26:21,12:22:21-12:27:21,12:23:21-12:28:21,12:24:21-12:29:21,12:25:21-12:30:21,12:26:21-12:31:21,12:27:21-12:32:21,12:28:21-12:33:21,
  Sample Analysis Type: Single samples
  Beat correction: Automatic correction
  Beats total:                ,         379,         374,         373,         373,         372,         372,         372,         376,         375,         374,         375,         374,         369,         365,         364,         364,         364,         368,         372,         375,         378,         380,         383,         382,         382,         378,         376,         368,         370,         371,         372,         372,         377,         375,         374,         375,         375,         373,         374,         374,         374,
  Beats corrected:            ,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           2,           2,           2,           2,           2,           0,           0,           0,           0,           0,           0,           2,           2,           2,           2,           2,           0,           0,           0,           0,           2,           2,           2,           2,           2,           0,           0,           0,           2,
  Beats corrected (%):        ,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,       0.542,       0.548,       0.549,       0.549,       0.549,           0,           0,           0,           0,           0,           0,       0.524,       0.524,       0.529,       0.532,       0.543,           0,           0,           0,           0,       0.531,       0.533,       0.535,       0.533,       0.533,           0,           0,           0,       0.535,
  Effective data length (s):  ,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,
  Effective data length (%):  ,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,


RESULTS FOR SINGLE SAMPLES
STANDARD RESULTS
                              ,    SAMPLE 1,            ,    SAMPLE 2,            ,    SAMPLE 3,            ,    SAMPLE 4,            ,    SAMPLE 5,            ,    SAMPLE 6,            ,    SAMPLE 7,            ,    SAMPLE 8,            ,    SAMPLE 9,            ,   SAMPLE 10,            ,   SAMPLE 11,            ,   SAMPLE 12,            ,   SAMPLE 13,            ,   SAMPLE 14,            ,   SAMPLE 15,            ,   SAMPLE 16,            ,   SAMPLE 17,            ,   SAMPLE 18,            ,   SAMPLE 19,            ,   SAMPLE 20,            ,   SAMPLE 21,            ,   SAMPLE 22,            ,   SAMPLE 23,            ,   SAMPLE 24,            ,   SAMPLE 25,            ,   SAMPLE 26,            ,   SAMPLE 27,            ,   SAMPLE 28,            ,   SAMPLE 29,            ,   SAMPLE 30,            ,   SAMPLE 31,            ,   SAMPLE 32,            ,   SAMPLE 33,            ,   SAMPLE 34,            ,   SAMPLE 35,            ,   SAMPLE 36,            ,   SAMPLE 37,            ,   SAMPLE 38,            ,   SAMPLE 39,            ,   SAMPLE 40,            ,   SAMPLE 41,            ,
Results Overview              ,
  PNS index:                  ,     -1.5694,            ,     -1.5346,            ,     -1.5209,            ,     -1.5085,            ,     -1.4887,            ,     -1.5113,            ,     -1.4991,            ,     -1.5445,            ,     -1.5525,            ,     -1.5301,            ,     -1.5190,            ,     -1.5233,            ,     -1.4200,            ,     -1.3158,            ,     -1.3125,            ,     -1.3142,            ,     -1.3139,            ,     -1.4057,            ,     -1.5227,            ,     -1.5468,            ,     -1.5859,            ,     -1.6005,            ,     -1.6329,            ,     -1.5780,            ,     -1.6038,            ,     -1.5519,            ,     -1.5430,            ,     -1.4389,            ,     -1.4904,            ,     -1.4908,            ,     -1.5170,            ,     -1.5078,            ,     -1.5362,            ,     -1.4976,            ,     -1.4750,            ,     -1.4867,            ,     -1.4831,            ,     -1.4820,            ,     -1.5268,            ,     -1.5442,            ,     -1.5572,            ,
  SNS index:                  ,      1.8222,            ,      1.9490,            ,      1.7506,            ,      1.7878,            ,      1.7959,            ,      1.6517,            ,      1.7980,            ,      1.7039,            ,      1.8361,            ,      1.5198,            ,      1.5063,            ,      1.5852,            ,      2.2076,            ,      2.0110,            ,      1.9885,            ,      1.9472,            ,      2.0334,            ,      2.0033,            ,      1.7934,            ,      1.6610,            ,      2.2368,            ,      2.4359,            ,      2.6741,            ,      2.6965,            ,      2.7858,            ,      2.2429,            ,      1.8185,            ,      2.2397,            ,      2.5927,            ,      2.5772,            ,      2.5354,            ,      2.6025,            ,      1.3178,            ,      1.3351,            ,      1.2614,            ,      1.2517,            ,      1.2464,            ,      1.6704,            ,      1.9175,            ,      1.7059,            ,      1.8518,            ,
  Stress index:               ,     16.0398,            ,     17.3964,            ,     16.0772,            ,     16.2879,            ,     16.4426,            ,     15.4650,            ,     16.5018,            ,     15.5770,            ,     16.5422,            ,     14.6277,            ,     14.5686,            ,     14.9135,            ,     19.5711,            ,     18.7377,            ,     18.5876,            ,     18.3329,            ,     18.9316,            ,     18.3290,            ,     16.4814,            ,     15.4645,            ,     18.8204,            ,     20.0602,            ,     21.2923,            ,     21.6845,            ,     22.1462,            ,     19.1206,            ,     16.4480,            ,     19.8636,            ,     21.9163,            ,     21.7767,            ,     21.3136,            ,     21.8349,            ,     13.0217,            ,     13.2781,            ,     12.9089,            ,     12.7183,            ,     12.6272,            ,     15.6163,            ,     17.0640,            ,     15.7512,            ,     16.6901,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    790.1702,            ,    802.9612,            ,    804.8485,            ,    804.3673,            ,    806.7285,            ,    805.3441,            ,    806.7984,            ,    797.4229,            ,    798.2253,            ,    801.0401,            ,    800.8120,            ,    800.3356,            ,    813.7474,            ,    823.8857,            ,    823.9253,            ,    824.9582,            ,    824.1972,            ,    814.9402,            ,    805.0094,            ,    801.3280,            ,    792.1944,            ,    790.6816,            ,    782.9948,            ,    786.6458,            ,    784.2859,            ,    794.3524,            ,    797.5005,            ,    815.1391,            ,    810.4324,            ,    808.9690,            ,    806.6895,            ,    807.4691,            ,    797.2783,            ,    800.4784,            ,    802.7337,            ,    799.3198,            ,    798.3878,            ,    803.5536,            ,    800.5040,            ,    801.9385,            ,    802.0252,            ,
  SDNN (ms):                  ,     20.2326,            ,     17.6096,            ,     20.8210,            ,     22.1270,            ,     22.4188,            ,     21.1490,            ,     20.5067,            ,     19.3081,            ,     16.6558,            ,     17.0173,            ,     17.0647,            ,     20.1735,            ,     19.6208,            ,     21.9108,            ,     22.2603,            ,     22.5014,            ,     21.0654,            ,     19.5381,            ,     17.6121,            ,     17.6473,            ,     17.6656,            ,     16.7176,            ,     16.7268,            ,     17.0788,            ,     16.4743,            ,     15.5452,            ,     16.4926,            ,     17.3182,            ,     16.3274,            ,     16.4002,            ,     17.6815,            ,     16.7418,            ,     21.5916,            ,     22.7263,            ,     23.0988,            ,     23.3662,            ,     24.4452,            ,     21.2521,            ,     19.7331,            ,     18.2197,            ,     17.3950,            ,
  Mean HR (beats/min):        ,     75.9330,            ,     74.7234,            ,     74.5482,            ,     74.5928,            ,     74.3745,            ,     74.5023,            ,     74.3680,            ,     75.2424,            ,     75.1667,            ,     74.9026,            ,     74.9240,            ,     74.9686,            ,     73.7330,            ,     72.8256,            ,     72.8221,            ,     72.7310,            ,     72.7981,            ,     73.6250,            ,     74.5333,            ,     74.8757,            ,     75.7390,            ,     75.8839,            ,     76.6289,            ,     76.2732,            ,     76.5027,            ,     75.5332,            ,     75.2351,            ,     73.6071,            ,     74.0345,            ,     74.1685,            ,     74.3781,            ,     74.3063,            ,     75.2560,            ,     74.9552,            ,     74.7446,            ,     75.0638,            ,     75.1515,            ,     74.6683,            ,     74.9528,            ,     74.8187,            ,     74.8106,            ,
  SD HR (beats/min):          ,      1.9571,            ,      1.6446,            ,      1.9489,            ,      2.0840,            ,      2.0950,            ,      1.9792,            ,      1.9165,            ,      1.8357,            ,      1.5675,            ,      1.6070,            ,      1.6121,            ,      1.9149,            ,      1.8069,            ,      1.9651,            ,      1.9832,            ,      2.0002,            ,      1.8778,            ,      1.7770,            ,      1.6510,            ,      1.6704,            ,      1.7080,            ,      1.6102,            ,      1.6469,            ,      1.6491,            ,      1.6007,            ,      1.4759,            ,      1.5620,            ,      1.5694,            ,      1.5036,            ,      1.5168,            ,      1.6443,            ,      1.5444,            ,      2.0238,            ,      2.1087,            ,      2.1292,            ,      2.1794,            ,      2.2917,            ,      1.9774,            ,      1.8558,            ,      1.7104,            ,      1.6314,            ,
